district_id,centroid_lon,centroid_lat,tile_x,tile_y,zoom
2,81.59668180797694,17.546305867910498,372,230,9
3,82.77600398556538,17.649815660460025,373,230,9
4,77.42103400250491,14.738064302290528,366,234,9
5,78.62923400748788,14.02422300734805,367,235,9
6,80.36572857949523,15.932121505789734,370,233,9
7,78.58457980778778,13.08841128373371,367,237,9
8,82.05192018469181,16.73136237262155,372,231,9
9,81.46102485648315,16.99601406602009,371,231,9
10,81.1828346218316,16.952898416658478,371,231,9
11,80.45588105569387,16.569245626162203,370,232,9
12,82.23077472581579,17.22273076783894,372,231,9
13,80.80227731912781,16.602387851936008,370,232,9
14,77.59143023050895,15.59025774310046,366,233,9
15,78.36489863022,15.45771968339293,367,233,9
16,80.44877939963474,16.832099610667026,370,231,9
17,79.88990299035439,16.622443538830506,369,232,9
18,83.4791237117768,18.721970480731727,374,228,9
19,78.79981752300559,15.477125432889173,368,233,9
20,79.7073521560033,14.744810948473646,369,234,9
21,77.82687000137662,14.129846608119262,366,235,9
22,84.0307894408872,18.508236476348,375,229,9
23,79.72471497874554,14.090674026974677,369,235,9
24,83.24120632918553,17.78614198558924,374,230,9
25,83.41603576230473,18.26959167282304,374,229,9
26,81.52618985198887,16.7091986775528,371,231,9
27,78.4744034847332,14.634902793408454,367,234,9
28,73.95878804778167,34.67336509279739,361,203,9
29,88.35478747274676,22.52500170752998,381,223,9
30,74.20180214639271,34.52377918390473,361,203,9
31,74.64003391758062,33.92108786030127,362,204,9
32,73.14464973144923,36.61066928435957,360,199,9
33,74.0179211393373,33.77746654728867,361,204,9
34,74.38194497120656,33.265974855279914,361,205,9
35,75.58509579377328,32.572093832507235,363,206,9
36,74.36419190599972,34.30962326488406,361,203,9
37,74.88064604766686,34.59324360654561,362,203,9
38,74.92712678059495,34.11352418073035,362,204,9
39,75.04144845656558,34.309430918026955,362,203,9
40,75.01671779264481,33.9361520606564,362,204,9
41,74.81835838925171,33.72727141064318,362,204,9
42,75.26860960429235,34.24231906748309,363,204,9
43,74.84349089890813,33.5968752152669,362,205,9
44,75.64862523188212,33.08896513526328,363,206,9
45,75.19485832650352,33.314793263771044,362,205,9
